Using GATK jar /home/victor/Project/WES/XXXXXXXXSS/.snakemake/conda/eae8cf951fd032bb1b6016e51bedcb40_/share/gatk4-4.4.0.0-0/gatk-package-4.4.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx819M -jar /home/victor/Project/WES/XXXXXXXXSS/.snakemake/conda/eae8cf951fd032bb1b6016e51bedcb40_/share/gatk4-4.4.0.0-0/gatk-package-4.4.0.0-local.jar LearnReadOrientationModel --input results/called/P1.f1r2.tar.gz --tmp-dir /tmp/tmpj9pmsrnn --output results/called/P1.artifacts_prior.f1r2.tar.gz
09:36:55.466 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/victor/Project/WES/XXXXXXXXSS/.snakemake/conda/eae8cf951fd032bb1b6016e51bedcb40_/share/gatk4-4.4.0.0-0/gatk-package-4.4.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
09:36:56.731 INFO  LearnReadOrientationModel - ------------------------------------------------------------
09:36:56.841 INFO  LearnReadOrientationModel - The Genome Analysis Toolkit (GATK) v4.4.0.0
09:36:56.842 INFO  LearnReadOrientationModel - For support and documentation go to https://software.broadinstitute.org/gatk/
09:36:56.842 INFO  LearnReadOrientationModel - Executing as victor@shpc-1385-instance-rVoBySAX on Linux v5.15.0-71-generic amd64
09:36:56.842 INFO  LearnReadOrientationModel - Java runtime: OpenJDK 64-Bit Server VM v17.0.3-internal+0-adhoc..src
09:36:56.843 INFO  LearnReadOrientationModel - Start Date/Time: May 29, 2023 at 9:36:53 AM CST
09:36:56.843 INFO  LearnReadOrientationModel - ------------------------------------------------------------
09:36:56.850 INFO  LearnReadOrientationModel - ------------------------------------------------------------
09:36:56.852 INFO  LearnReadOrientationModel - HTSJDK Version: 3.0.5
09:36:56.853 INFO  LearnReadOrientationModel - Picard Version: 3.0.0
09:36:56.853 INFO  LearnReadOrientationModel - Built for Spark Version: 3.3.1
09:36:56.853 INFO  LearnReadOrientationModel - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:36:56.854 INFO  LearnReadOrientationModel - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
